No.,Nama Instagram,Komentar,Kategori,Tanggal Posting,Nama Akun IG  Artis/Selebgram,Unnamed: 6,Unnamed: 7
334,@frdtias_,"""Jijik astagah sok bat cakep njs""",Bullying,28 Maret 2020,@eeericko,,
30,@dellasss1,"""muka lu sensual tapi norak kenapa dah""",Bullying,28 Desember 2020,@rosameldianti_,,
554,@mawarmelati6,"""Pantas pada senang kerja di Rans.. mbak gigi nggak ngebossy..""",Non-bullying,31 Mei 2021,@raffinagita1717,,
287,@gudlukinhmn,"""3 anjing 1 anjing berwujud manusia, 2 anjing asli tak ada perwujudan aowkwkw""",Bullying,20 Maret 2020,@eeericko,,
426,@bubblecndyy,"""Wah ibarat lebih milih iblis daripada bidadari haha""",Bullying,2 Juni 2020,@eeericko,,
292,@ganimhermawan,"""dikasi yang bening malah milih yang dakian""",Bullying,20 Maret 2020,@eeericko,,
381,@asbdidjdk,"""Ini bukan era lo lagi, mending lo mati aja babi. Kalo baca bales nyet""",Bullying,7 Mei 2020,@eeericko,,
582,@dedehfp,"""Mama gigi gapernah ga cantik sih kalo menurut aku.""",Non-bullying,31 Mei 2021,@raffinagita1717,,
431,@kecoakgemoi._,"""Dasar cewe lo itu LONTE tau kau!""",Bullying,2 Juni 2020,@eeericko,,
209,@erikkansona,"""oi babi gue bunuh lu kalau sampai kelihatan sumpah""",Bullying,22 Mei 2020,@ferdianpalekaa00,,
291,@hydir.syptra_24,"""mukak lu lebih buruk daripada anjing lu""",Bullying,20 Maret 2020,@eeericko,,
321,@ahmd_yahdi,"""Hidup itu jngn keterlaluan boss playboy amat ajg luu""",Bullying,28 Maret 2020,@eeericko,,
333,@nrsuciwss2,"""Et muka lu aje gitu dih hahaha. Biarin aja sampah ketemu sampah biar busuk bersama""",Bullying,28 Maret 2020,@eeericko,,
193,@adellaberrr,"""Lo kira lo bagus tuh begitu anjing wkwkw""",Bullying,5 Mei 2020,@ferdianpalekaa00,,
610,@nissaginting,"""Demi apa, Kak Yaya gk pernah ngeRAGUin para pendengar lagu2 nya""",Non-bullying,17 Maret 2021,@raisa6690,,
445,@hikmahauliasari_01,"""Udah ada berlian malah milih batu nisan""",Bullying,2 Juni 2020,@eeericko,,
382,@rksalfiansyah_,"""Saya segenap hati minta maap""",Non-bullying,7 Mei 2020,@eeericko,,
306,@elgistazmn,"""Ngga ada niatan ngadain pengajian gitu bang?""",Non-bullying,26 Maret 2020,@eeericko,,
239,@niko_panji.bp,"""Bikin skandal karena kepengen tenar?""",Non-bullying,20 Maret 2020,@eeericko,,
